long,lat,barrio,comuna,calle,altura,piso_dpto,nivel_gest,nivel_get_1,nivel_get_2,codigo_postal,codigo_postal_argentino
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839",MINISTERIO DE CULTURA,FESTIVALES Y EVENTOS CENTRALES,,,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SECRETARIA DE HABITAT E INCLUSION,,,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE DESARROLLO ECONOMICO,,,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE DESARROLLO ECONOMICO,"DG FOMENTO, PRODUC. E INNOVACION TECNOLOGICA",,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE DESARROLLO ECONOMICO,DG GESTION DE ACTIVIDADES CIENTIFICAS Y TECNOLOGICAS,,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE INVERSIONES,,,
-58.3782836849339,-34.6057756321969,SAN NICOLAS,1,SAENZ PE,812,"Piso:3°, 4°, 6°; ESMERALDA SN; PERON, JUAN DOMINGO, Tte. Gral. 815/817/819/835/837/839","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DESARROLLO INCLUSIVO,COPIDIS,,
-58.3785136839151,-34.6048456348742,SAN NICOLAS,1,SARMIENTO ,840,Piso:SS/PB/1° P,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DESARROLLO INCLUSIVO,INSTITUTO DE VIVIENDA DE LA CIUDAD (IVC),1041,C1041AAR
-58.3782736835374,-34.6006956473372,SAN NICOLAS,1,ESMERALDA ,638,"Piso:PB, 1º, 2º",MINISTERIO DE HACIENDA,AGIP,DG RENTAS,1007,C1007ABF
-58.3793836801023,-34.6004956477632,SAN NICOLAS,1,VIAMONTE ,860,"Piso:1º, 2º, 3º; SUIPACHA 639/665 Piso:1º, 2º, 3º",MINISTERIO DE HACIENDA,AGIP,,1053,C1053ABR
-58.3793836801023,-34.6004956477632,SAN NICOLAS,1,VIAMONTE ,860,"Piso:1º, 2º, 3º; SUIPACHA 639/665 Piso:1º, 2º, 3º",MINISTERIO DE HACIENDA,AGIP,DG RENTAS,1053,C1053ABR
-58.3777136867473,-34.6060956313603,SAN NICOLAS,1,SAENZ PE,772,Piso:6º/7º/8º,MINISTERIO DE EDUCACION,DG EVALUACION DE LA CALIDAD EDUCATIVA,,,
-58.3777136867473,-34.6060956313603,SAN NICOLAS,1,SAENZ PE,772,Piso:6º/7º/8º,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG DE RELACIONES FISCALES,,
-58.3777136867473,-34.6060956313603,SAN NICOLAS,1,SAENZ PE,772,Piso:6º/7º/8º,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG TESORERIA,,
-58.3777136867473,-34.6060956313603,SAN NICOLAS,1,SAENZ PE,772,Piso:6º/7º/8º,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",,,,
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG UNIDAD INFORMATICA DE AD. FINANCIERA,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",,,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG RELACIONES INSTITUCIONALES,,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG RELACIONES LABORALES,,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,DG ADMINISTRACION Y LIQUIDACION DE HABERES,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,DG ASUNTOS LABORALES Y PREVISIONALES,1084,C1084ABD
-58.3766436901391,-34.6068356292805,SAN NICOLAS,1,MAIPU ,116,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,DG AUDITORIA Y CONTROL OPERATIVO,1084,C1084ABD
-58.375813692783,-34.6069856290341,SAN NICOLAS,1,"MITRE, BARTOLOME ",648,"Piso:PB, 5, 6 y",JEFATURA DE GABINETE DE MINISTROS,UPE CONSTRUCCION CIUDADANA Y CAMBIO CULTURAL,,1036,C1036AAL
-58.375813692783,-34.6069856290341,SAN NICOLAS,1,"MITRE, BARTOLOME ",648,"Piso:PB, 5, 6 y",MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,,DG FERIAS Y MERCADOS,1036,C1036AAL
-58.3751736948961,-34.6079356263183,SAN NICOLAS,1,"RIVADAVIA, Av. ",611,Piso:10°; FLORIDA 12/16/2/22/26/8,JEFATURA DE GABINETE DE MINISTROS,,,1002,C1002AAE
-58.3751736948961,-34.6079356263183,SAN NICOLAS,1,"RIVADAVIA, Av. ",611,Piso:10°; FLORIDA 12/16/2/22/26/8,JEFATURA DE GABINETE DE MINISTROS,SS DERECHOS HUMANOS Y PLURALISMO CULTURAL,,1002,C1002AAE
-58.3764336905846,-34.6060356317625,SAN NICOLAS,1,MAIPU ,169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700",MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG DE CREDITO PUBLICO,1084,C1084ABC
-58.3764336905846,-34.6060356317625,SAN NICOLAS,1,MAIPU ,169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700",MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG SEGUROS,1084,C1084ABC
-58.3764336905846,-34.6060356317625,SAN NICOLAS,1,MAIPU ,169,"Piso:1°, 2°, 3°; PERON, JUAN DOMINGO, Tte. Gral. 700",SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,DG DEFENSA Y PROTECCION DEL CONSUMIDOR,1084,C1084ABC
-58.3757266929208,-34.6066586300321,SAN NICOLAS,1,SAENZ PE,633,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE CIUDAD INTELIGENTE,,,
-58.3757266929208,-34.6066586300321,SAN NICOLAS,1,SAENZ PE,633,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE CIUDAD INTELIGENTE,DG MODERNIZACION DE SERVICIOS AL CIUDADANO,,
-58.3757266929208,-34.6066586300321,SAN NICOLAS,1,SAENZ PE,633,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE CIUDAD INTELIGENTE,UPE INNOVACION SOCIAL,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,,,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,DG COMUNICACIÓN,,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE ADMINISTRACION,,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE ADMINISTRACION,"DG TEC, ADMINISTRATIVA Y LEGAL",,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE HIGIENE URBANA,,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE HIGIENE URBANA,DG LIMPIEZA,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG INSPECCION DEL USO DEL ESPACIO PUBLICO,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG CONTADURIA,,
-58.3747136962407,-34.6075956274389,SAN NICOLAS,1,SAENZ PE,570,Piso:1; 3; 4; 5,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG SEGUROS,,
-58.3743136973398,-34.6073756281811,SAN NICOLAS,1,SAENZ PE,551,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,,,,
-58.3743136973398,-34.6073756281811,SAN NICOLAS,1,SAENZ PE,551,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,,,
-58.3743136973398,-34.6073756281811,SAN NICOLAS,1,SAENZ PE,551,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,DG ATENCION VECINAL,,
-58.3743136973398,-34.6073756281811,SAN NICOLAS,1,SAENZ PE,551,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DE ATENCION CIUDADANA,DG GESTION CALIDAD,,
-58.3743136973398,-34.6073756281811,SAN NICOLAS,1,SAENZ PE,551,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,DG PARTICIPACION CIUDADANA,,
-58.3741336979991,-34.607465627925,SAN NICOLAS,1,SAENZ PE,541,Piso:3º/7º/ 8º,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,DG REGENERACION URBANA,,,
-58.3741336979991,-34.607465627925,SAN NICOLAS,1,SAENZ PE,541,Piso:3º/7º/ 8º,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,,,
-58.3741336979991,-34.607465627925,SAN NICOLAS,1,SAENZ PE,541,Piso:3º/7º/ 8º,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG FERIAS Y MERCADOS,,
-58.3741336979991,-34.607465627925,SAN NICOLAS,1,SAENZ PE,541,Piso:3º/7º/ 8º,MINISTERIO DE HACIENDA,SS GESTION OPERATIVA,DG COMPRAS Y CONTRATACIONES,,
-58.3885236535904,-34.6048556329629,SAN NICOLAS,1,"CORRIENTES, Av. ",1530,,MINISTERIO DE CULTURA,DG CENTRO CULTURAL SAN MARTIN,,1042,C1042AAO
-58.3885236535904,-34.6048556329629,SAN NICOLAS,1,"CORRIENTES, Av. ",1530,,SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,LS1 RADIO DE LA CIUDAD,1042,C1042AAO
-58.3885236535904,-34.6048556329629,SAN NICOLAS,1,"CORRIENTES, Av. ",1530,,SECRETARIA DE MEDIOS,SS MEDIOS Y DE PRENSA,SEÑAL CABLE CIUDAD ABIERTA,1042,C1042AAO
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,,,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,DG TECNICA ADM. Y LEGAL,,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,DG TECNICA ADM. Y LEGAL,DG DE ASUNTOS PENALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,DG TECNICA ADM. Y LEGAL,DG DE INFORMACION JURIDICA Y EXTENS.,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG ASUNTOS COMUNALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG ASUNTOS INSTITUCIONALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG EMPLEO PUBLICO,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG SUMARIOS,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG ASUNTOS PATRIMONIALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG ASUNTOS TRIBUT. Y REC. FISCALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG RELACIONES CONTRACTUALES,1015,C1015ABJ
-58.3867736586025,-34.6035856370406,SAN NICOLAS,1,URUGUAY ,428,,PROCURACION GENERAL,UNIDAD DE AUDITORIA INTERNA,,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,,,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,DG TECNICA ADM. Y LEGAL,DG DE ASUNTOS PENALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,DG TECNICA ADM. Y LEGAL,DG DE INFORMACION JURIDICA Y EXTENS.,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG ASUNTOS COMUNALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG ASUNTOS INSTITUCIONALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG EMPLEO PUBLICO,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS INST. Y EMPLEO PUBLICO,DG SUMARIOS,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG ASUNTOS PATRIMONIALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG ASUNTOS TRIBUT. Y REC. FISCALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,PGA DE ASUNTOS PATRIM.Y FISCALES,DG RELACIONES CONTRACTUALES,1015,C1015ABJ
-58.386783658493,-34.6033056379097,SAN NICOLAS,1,URUGUAY ,454,,PROCURACION GENERAL,UNIDAD DE AUDITORIA INTERNA,,1015,C1015ABJ
-58.3868936572234,-34.6001056475015,SAN NICOLAS,1,URUGUAY ,740,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 1,1015,C1015ABP
-58.386613657957,-34.5999256480253,SAN NICOLAS,1,URUGUAY ,749,Piso:1º,MINISTERIO DE GOBIERNO,SS GOBIERNO,DG REG DEL EST CIVIL Y CAPAC DE LAS PERSONAS,1015,C1015ABO
-58.3823836723636,-34.6052756329069,SAN NICOLAS,1,CERRITO ,264,"Piso:10°, 11°, ; SARMIENTO 1116/1124","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE DEPORTES,,1010,C1010AAF
-58.3823836723636,-34.6052756329069,SAN NICOLAS,1,CERRITO ,264,"Piso:10°, 11°, ; SARMIENTO 1116/1124","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE DEPORTES,DG DEPORTE SOCIAL Y DESARROLLO DEPORTIVO,1010,C1010AAF
-58.3826636699081,-34.59958564987,SAN NICOLAS,1,CERRITO ,750,,TRIBUNAL SUPERIOR DE JUSTICIA DE LA CIUDAD DE BUENOS AIRES,,,1010,C1010AAP
-58.380653677834,-34.6063456300288,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",179,Piso:3º/4º/5º,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DESARROLLO INCLUSIVO,INSTITUTO DE VIVIENDA DE LA CIUDAD (IVC),1009,C1009ABC
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE HACIENDA,SS DE GESTION Y ADM. FINANCIERA,DG CONTADURIA,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,,,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG ADMINISTRACION Y DESARROLLO DE RECURSOS HUMANOS,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG ADMINISTRATIVA CONTABLE,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG LEGAL Y TECNICA,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG PLANEAMIENTO Y PRESUPUESTO,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG RECURSOS FISICOS EN SALUD,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG SISTEMAS INFORMATICOS,1009,C1009ABG
-58.3807436771827,-34.6046656349833,SAN NICOLAS,1,"PELLEGRINI, CARLOS ",313,,MINISTERIO DE SALUD,SS DE ATENCION INTEGRADA DE SALUD,DG ATENCION MEDICA DE EMERGENCIAS (SAME),1009,C1009ABG
-58.3801236789992,-34.6047556348359,SAN NICOLAS,1,SAENZ PE,924,Piso:9° Piso/1°,MINISTERIO DE HACIENDA,INSTITUTO DE JUEGO Y APUESTAS,,,
-58.385385668057,-34.6221825817377,CONSTITUCION,1,"SAN JUAN, Av. ",1369,,MINISTERIO DE HACIENDA,AGIP,DG ESTADISTICAS Y CENSOS,1148,C1148AAB
-58.4497134647327,-34.5926756575718,CHACARITA,15,LEIVA ,4262,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG MANTENIMIENTOS Y TALLERES,1427,C1427EMH
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE FORTALECIMIENTO FAMILIAR Y COMUNITARIO,DG ATENCION INMEDIATA,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,,,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE ADMINIST DE LA POLICIA METROPOLITANA,,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE EMERGENCIAS,DG DE GUARDIA DE AUXILIO Y EMERGENCIAS,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE EMERGENCIAS,DG DEFENSA CIVIL,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE EMERGENCIAS,DG LOGISTICA,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS JEFATURA DE POLICIA METROPOLITANA,,1427,C1427EGV
-58.452223456593,-34.5906356631671,CHACARITA,15,"NEWBERY, JORGE ",4218,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,DG SERVICIOS DESCONCENTRADOS Y MATENIMIENTO EDILICIO,1427,C1427EGV
-58.4720833920644,-34.5753157052314,VILLA ORTUZAR,15,LA PAMPA ,4222,Piso:PB Depto:3,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,UNIDAD EJECUTORA EX AU3,,1430,C1430BXT
-58.46414341761,-34.5805556910673,VILLA ORTUZAR,15,CHARLONE ,1553,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG FERIAS Y MERCADOS,1427,C1427BYE
-58.46414341761,-34.5805556910673,VILLA ORTUZAR,15,CHARLONE ,1553,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS TERCERA EDAD,,1427,C1427BYE
-58.46414341761,-34.5805556910673,VILLA ORTUZAR,15,CHARLONE ,1553,,MINISTERIO DE HACIENDA,SS GESTION OPERATIVA,DG COMPRAS Y CONTRATACIONES,1427,C1427BYE
-58.46414341761,-34.5805556910673,VILLA ORTUZAR,15,CHARLONE ,1553,,VICEJEFATURA DE GOBIERNO,SECRETARIA DE DESARROLLO CIUDADANO,DG DESARROLLO SALUDABLE,1427,C1427BYE
-58.4603934378469,-34.6123155967678,VILLA GRAL. MITRE,11,"ALVAREZ, DONATO, Tte. Gral., Av. ",1230,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,DG LEGAL Y TECNICA,1416,C1416BTO
-58.4603934378469,-34.6123155967678,VILLA GRAL. MITRE,11,"ALVAREZ, DONATO, Tte. Gral., Av. ",1230,,MINISTERIO DE SALUD,SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD,UNIDAD CENTRALIZADA DE ADQUISICIONES DE SALUD,1416,C1416BTO
-58.4603934378469,-34.6123155967678,VILLA GRAL. MITRE,11,"ALVAREZ, DONATO, Tte. Gral., Av. ",1230,,MINISTERIO DE SALUD,SS DE ATENCION INTEGRADA DE SALUD,DG ATENCION MEDICA DE EMERGENCIAS (SAME),1416,C1416BTO
-58.4603934378469,-34.6123155967678,VILLA GRAL. MITRE,11,"ALVAREZ, DONATO, Tte. Gral., Av. ",1230,,MINISTERIO DE SALUD,SS DE ATENCION INTEGRADA DE SALUD,DG DE REDES Y PROGRAMAS DE SALUD,1416,C1416BTO
-58.4738333931513,-34.5981856364361,PATERNAL,15,"WARNES, Av. ",2362,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS ADMINISTRACION,DG INFRAESTRUCTURA SOCIAL,1427,C1427DPP
-58.5163132674157,-34.6088155965302,VILLA DEVOTO,11,"BEIRO, FRANCISCO, Av. ",4680,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,UNIDADES DE ATENCION CIUDADANA,1419,C1419HZV
-58.5160532680927,-34.6083055981262,VILLA DEVOTO,11,"BEIRO, FRANCISCO, Av. ",4629,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 11,1419,C1419HZI
-58.463893410894,-34.5538057711459,NUÑEZ,13,"CABILDO, Av. ",3053,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 5,1429,C1429AAB
